City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Labuhan,ID,-6.8844,112.2051,81.46,70,100,3.85,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,53.13,86,99,1.59,overcast clouds
2,East London,ZA,-33.0153,27.9116,58.28,73,70,4.85,broken clouds
3,Tezu,IN,27.9167,96.1667,78.55,90,61,0.89,broken clouds
4,Matara,LK,5.9485,80.5353,77.52,86,21,9.15,few clouds
5,Kosh-Agach,RU,50.0,88.6667,42.24,70,8,2.08,clear sky
6,Inirida,CO,3.8653,-67.9239,78.19,82,73,2.46,broken clouds
7,Kapaa,US,22.0752,-159.319,83.12,72,36,5.99,scattered clouds
8,Jalu,LY,29.0331,21.5482,83.44,31,0,7.85,clear sky
9,Pevek,RU,69.7008,170.3133,41.99,51,100,16.13,overcast clouds
10,Pitimbu,BR,-7.4706,-34.8086,73.99,80,5,7.07,clear sky
11,Puerto Ayora,EC,-0.7393,-90.3518,66.54,93,77,8.01,broken clouds
12,Bluff,NZ,-46.6,168.3333,50.99,79,39,4.83,scattered clouds
13,Cape Town,ZA,-33.9258,18.4232,56.12,80,0,3.44,clear sky
14,Kieta,PG,-6.2167,155.6333,81.81,78,100,7.07,light rain
15,Natal,BR,-5.795,-35.2094,77.22,83,0,6.91,clear sky
16,Ust-Tsilma,RU,65.441,52.1498,48.04,93,100,10.16,light rain
17,Hobart,AU,-42.8794,147.3294,60.06,66,0,8.05,clear sky
18,Rikitea,PF,-23.1203,-134.9692,73.04,76,0,15.17,clear sky
19,Ushuaia,AR,-54.8,-68.3,44.26,65,40,10.36,scattered clouds
20,Thompson,CA,55.7435,-97.8558,44.76,81,100,10.36,overcast clouds
21,Albany,US,42.6001,-73.9662,64.17,84,74,3.0,broken clouds
22,Qaanaaq,GL,77.484,-69.3632,20.79,56,100,7.27,overcast clouds
23,Avarua,CK,-21.2078,-159.775,69.85,94,100,17.27,light rain
24,Carambei,BR,-24.9178,-50.0972,56.53,81,76,3.74,broken clouds
25,Khatanga,RU,71.9667,102.5,22.26,89,16,5.64,few clouds
26,Port Alfred,ZA,-33.5906,26.891,54.18,97,1,8.03,clear sky
27,Jamestown,US,42.097,-79.2353,65.71,72,0,5.75,clear sky
28,Vaini,TO,-21.2,-175.2,77.16,78,75,12.66,broken clouds
29,Homer,US,59.6425,-151.5483,51.76,88,100,4.0,light rain
30,Half Moon Bay,US,37.4636,-122.4286,75.06,60,20,14.97,few clouds
31,Namatanai,PG,-3.6667,152.4333,84.24,67,85,3.09,overcast clouds
32,Lavrentiya,RU,65.5833,-171.0,40.91,81,29,12.62,scattered clouds
33,Ilulissat,GL,69.2167,-51.1,33.24,95,100,12.17,overcast clouds
34,Coihaique,CL,-45.5752,-72.0662,38.01,87,0,1.14,clear sky
35,Isangel,VU,-19.55,169.2667,84.31,74,75,6.91,broken clouds
36,Upernavik,GL,72.7868,-56.1549,33.08,99,100,4.54,light snow
37,Punta Arenas,CL,-53.15,-70.9167,41.02,60,20,3.44,few clouds
38,Butaritari,KI,3.0707,172.7902,81.7,75,84,9.15,broken clouds
39,Castro,BR,-24.7911,-50.0119,58.6,83,78,2.75,broken clouds
40,Bredasdorp,ZA,-34.5322,20.0403,48.85,90,1,4.16,clear sky
41,Rio Gallegos,AR,-51.6226,-69.2181,39.25,75,0,18.41,clear sky
42,Tautira,PF,-17.7333,-149.15,77.86,74,54,18.23,light rain
43,Xinyu,CN,27.8043,114.9334,76.41,48,62,8.97,broken clouds
44,Nanortalik,GL,60.1432,-45.2371,39.99,91,4,17.2,clear sky
45,Anchorage,US,61.2181,-149.9003,52.86,89,100,8.01,overcast clouds
46,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,76,75,20.71,broken clouds
47,Taltal,CL,-25.4,-70.4833,56.82,70,0,6.4,clear sky
48,New Norfolk,AU,-42.7826,147.0587,59.72,58,57,5.01,broken clouds
49,Tabuk,PH,17.4189,121.4443,79.07,79,100,1.5,overcast clouds
50,Magadan,RU,59.5667,150.8,43.54,78,81,11.43,broken clouds
51,Fenoarivo,MG,-18.933,47.4354,53.67,82,20,8.05,few clouds
52,Pringsewu,ID,-5.3582,104.9744,80.4,75,85,0.38,overcast clouds
53,Mvomero,TZ,-6.25,38.6667,67.89,93,100,3.4,overcast clouds
54,Simao,CN,22.7886,100.9748,70.34,80,69,1.03,broken clouds
55,Luanda,AO,-8.8368,13.2343,71.6,88,20,4.61,few clouds
56,Hithadhoo,MV,-0.6,73.0833,81.64,70,56,3.49,broken clouds
57,Carnarvon,AU,-24.8667,113.6333,68.76,43,100,9.19,overcast clouds
58,Richards Bay,ZA,-28.783,32.0377,62.87,82,100,10.51,light rain
59,Bethel,US,41.3712,-73.414,70.48,81,0,4.85,clear sky
60,Nikolskoye,RU,59.7035,30.7861,48.78,97,96,4.0,overcast clouds
61,Faanui,PF,-16.4833,-151.75,77.2,78,63,15.82,light rain
62,Binzhou,CN,37.3667,118.0167,67.35,52,0,5.73,clear sky
63,Atuona,PF,-9.8,-139.0333,76.86,75,7,19.55,clear sky
64,Alta Floresta,BR,-9.8756,-56.0861,79.65,53,58,0.47,broken clouds
65,Taganak,PH,6.0833,118.3,78.94,73,100,7.54,light rain
66,Kaitangata,NZ,-46.2817,169.8464,51.35,84,89,4.99,overcast clouds
67,Tuatapere,NZ,-46.1333,167.6833,53.33,78,58,4.21,broken clouds
68,Georgetown,MY,5.4112,100.3354,80.53,91,20,0.0,few clouds
69,Nuevo Progreso,MX,23.1667,-97.95,80.89,72,16,4.16,few clouds
70,Hilo,US,19.7297,-155.09,85.28,70,0,11.5,clear sky
71,San Pedro,PH,14.35,121.0167,83.35,83,40,3.44,scattered clouds
72,Dikson,RU,73.5069,80.5464,30.4,74,100,27.92,overcast clouds
73,Humaita,BR,-7.5061,-63.0208,81.19,52,3,2.19,clear sky
74,San Cristobal,VE,7.7669,-72.225,75.38,96,81,1.34,broken clouds
75,Ambunti,PG,-4.2365,142.8448,78.57,87,100,1.25,overcast clouds
76,Kavieng,PG,-2.5744,150.7967,84.04,66,87,8.95,overcast clouds
77,Tobane,BW,-21.95,27.9,62.91,86,100,13.47,light rain
78,Acarau,BR,-2.8856,-40.12,77.85,84,56,18.12,broken clouds
79,Galle,LK,6.0367,80.217,78.85,83,17,9.64,few clouds
80,Jumla,NP,29.2747,82.1838,61.05,87,99,1.32,overcast clouds
81,Saint-Philippe,RE,-21.3585,55.7679,69.39,86,83,15.1,light rain
82,Cabo San Lucas,MX,22.8909,-109.9124,81.61,85,100,3.0,overcast clouds
83,Zhanakorgan,KZ,43.9098,67.2495,69.33,25,0,9.93,clear sky
84,Saldanha,ZA,-33.0117,17.9442,48.25,81,6,5.32,clear sky
85,Vallenar,CL,-28.5708,-70.7581,55.27,57,0,1.36,clear sky
86,Victoria,HK,22.2855,114.1577,84.38,73,83,11.01,broken clouds
87,Ust-Nera,RU,64.5667,143.2,31.57,89,100,5.08,light snow
88,Guadalupe Y Calvo,MX,26.1,-106.9667,59.45,83,86,1.14,overcast clouds
89,Dembi Dolo,ET,8.5333,34.8,56.52,89,100,5.37,overcast clouds
90,Jiayuguan,CN,39.8167,98.3,64.49,28,0,10.92,clear sky
91,Tasiilaq,GL,65.6145,-37.6368,35.47,98,100,5.12,light rain
92,Bambous Virieux,MU,-20.3428,57.7575,70.21,83,40,12.66,light rain
93,Kodiak,US,57.79,-152.4072,52.11,70,48,9.95,scattered clouds
94,Mbengwi,CM,6.0167,10.0,61.5,97,100,1.14,overcast clouds
95,Pilar,BR,-9.5972,-35.9567,71.53,92,33,2.39,scattered clouds
96,Severo-Kurilsk,RU,50.6789,156.125,51.84,65,90,16.15,overcast clouds
97,Pangnirtung,CA,66.1451,-65.7125,33.39,82,16,1.54,few clouds
98,Flinders,AU,-34.5833,150.8552,70.05,77,100,8.01,overcast clouds
99,Salalah,OM,17.0151,54.0924,76.59,84,97,6.89,overcast clouds
100,Victor Harbor,AU,-35.5667,138.6167,59.0,91,43,4.0,scattered clouds
101,Guerrero Negro,MX,27.9769,-114.0611,72.84,75,18,15.88,few clouds
102,Maceio,BR,-9.6658,-35.7353,72.84,88,0,4.61,clear sky
103,Bulembu,SZ,-25.9667,31.1333,53.35,86,100,1.99,overcast clouds
104,Yerbogachen,RU,61.2767,108.0108,40.89,92,100,8.1,light rain
105,Busselton,AU,-33.65,115.3333,61.66,67,41,18.84,scattered clouds
106,Nelson Bay,AU,-32.7167,152.15,70.0,75,100,17.0,overcast clouds
107,Venice,US,27.0998,-82.4543,81.0,80,20,8.05,few clouds
108,Barrow,US,71.2906,-156.7887,43.05,73,60,6.53,broken clouds
109,Bandarbeyla,SO,9.4942,50.8122,78.75,80,7,17.52,clear sky
110,Mahebourg,MU,-20.4081,57.7,70.25,83,40,12.66,scattered clouds
111,Chuy,UY,-33.6971,-53.4616,50.05,82,100,5.88,overcast clouds
112,Adre,TD,13.4667,22.2,76.95,61,87,3.13,overcast clouds
113,Leningradskiy,RU,69.3833,178.4167,38.01,67,3,15.66,clear sky
114,Zhezkazgan,KZ,47.8043,67.7144,48.18,23,0,8.95,clear sky
115,Souillac,MU,-20.5167,57.5167,70.18,83,40,12.66,light rain
116,San Joaquin,US,37.9333,-121.3011,79.11,53,10,6.85,clear sky
117,Lulea,SE,65.5842,22.1547,30.27,93,16,2.3,few clouds
118,Suzhou,CN,31.3114,120.6181,68.83,65,100,7.81,overcast clouds
119,Emerald,AU,-23.5333,148.1667,74.34,73,100,8.57,overcast clouds
120,Altay,CN,47.8667,88.1167,57.87,20,0,4.14,clear sky
121,Mar Del Plata,AR,-38.0023,-57.5575,49.87,77,98,3.0,overcast clouds
122,Port-Gentil,GA,-0.7193,8.7815,76.66,80,100,8.97,overcast clouds
123,Lesnoye,RU,58.2841,35.5158,46.22,96,100,2.75,overcast clouds
124,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,3.44,light rain
125,Ancud,CL,-41.8697,-73.8203,43.23,88,87,4.5,overcast clouds
126,Fairbanks,US,64.8378,-147.7164,48.6,81,98,2.17,overcast clouds
127,Brae,GB,60.3964,-1.353,55.89,92,100,12.86,light rain
128,Traverse City,US,44.7631,-85.6206,71.71,70,75,4.61,broken clouds
129,Saint-Joseph,RE,-21.3667,55.6167,68.38,84,58,15.68,light rain
130,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,88,0,2.3,clear sky
131,Caravelas,BR,-17.7125,-39.2481,72.36,84,39,9.75,scattered clouds
132,Hervey Bay,AU,-25.2986,152.8535,76.01,66,25,5.01,scattered clouds
133,Dogondoutchi,NE,13.6393,4.0287,79.86,73,40,6.35,scattered clouds
134,Hofn,IS,64.2539,-15.2082,51.87,100,100,11.86,moderate rain
135,Norman Wells,CA,65.282,-126.8329,59.04,44,75,0.0,broken clouds
136,Kepanjen,ID,-8.1303,112.5727,77.77,79,100,4.18,overcast clouds
137,Nemuro,JP,43.3236,145.575,57.81,58,100,5.66,overcast clouds
138,Constitucion,CL,-35.3333,-72.4167,45.63,83,0,5.73,clear sky
139,Quatre Cocos,MU,-20.2078,57.7625,70.09,81,51,18.45,light rain
140,Kasane,BW,-17.8167,25.15,68.92,17,3,5.5,clear sky
141,San Patricio,US,28.017,-97.5169,86.09,62,3,9.93,clear sky
142,Bundaberg,AU,-24.85,152.35,76.21,68,16,4.0,few clouds
143,Marsabit,KE,2.3284,37.9899,61.86,76,75,20.4,broken clouds
144,Ochakiv,UA,46.6128,31.5498,54.0,66,7,14.67,clear sky
145,Esperance,AU,-33.8667,121.9,61.14,65,0,15.55,clear sky
146,Hasaki,JP,35.7333,140.8333,68.29,75,100,18.32,overcast clouds
147,Viransehir,TR,37.2353,39.7631,77.31,23,2,8.46,clear sky
148,Hermanus,ZA,-34.4187,19.2345,51.8,76,7,5.77,clear sky
149,Puerto Escondido,MX,15.85,-97.0667,78.48,90,100,6.06,overcast clouds
150,Urengoy,RU,65.9667,78.3667,43.84,98,100,19.04,overcast clouds
151,Samarai,PG,-10.6167,150.6667,81.12,84,100,12.44,overcast clouds
152,Mareeba,AU,-17.0,145.4333,84.49,58,100,8.72,overcast clouds
153,Kiryas Joel,US,41.342,-74.1679,68.65,80,75,10.36,broken clouds
154,Zverinogolovskoye,RU,54.4586,64.8542,57.72,40,15,7.45,few clouds
155,Juneau,US,58.3019,-134.4197,57.22,94,100,3.06,overcast clouds
156,Namibe,AO,-15.1961,12.1522,62.65,90,75,3.85,broken clouds
157,Celestun,MX,20.8667,-90.4,81.07,75,17,12.53,few clouds
158,Yumen,CN,40.2833,97.2,63.5,33,7,9.91,clear sky
159,Nishihara,JP,26.1842,127.7558,81.68,57,20,21.85,few clouds
160,Padang,ID,-0.9492,100.3543,77.05,83,99,1.99,overcast clouds
161,Saint Anthony,US,45.0205,-93.218,79.66,80,75,6.91,thunderstorm
162,Ahipara,NZ,-35.1667,173.1667,62.67,68,0,7.11,clear sky
163,Hobyo,SO,5.3505,48.5268,76.23,92,23,19.46,few clouds
164,Ketchikan,US,55.3422,-131.6461,62.83,66,100,4.68,overcast clouds
165,Bengkulu,ID,-3.8004,102.2655,77.77,84,85,2.37,overcast clouds
166,Nizwa,OM,22.9333,57.5333,80.17,54,26,1.7,scattered clouds
167,Naze,JP,28.3667,129.4833,77.92,74,45,15.5,scattered clouds
168,Moerai,PF,-22.4333,-151.3333,72.09,83,92,19.91,light rain
169,Yanam,IN,16.7333,82.2167,76.03,92,93,4.56,overcast clouds
170,Saskylakh,RU,71.9167,114.0833,26.19,82,93,18.45,overcast clouds
171,Lata,PT,40.1629,-8.3327,68.07,86,1,1.92,clear sky
172,Margate,GB,51.3813,1.3862,55.69,72,94,3.04,overcast clouds
173,Te Anau,NZ,-45.4167,167.7167,53.33,70,84,1.5,broken clouds
174,Tsalka,GE,41.5946,44.0891,53.47,83,36,3.13,scattered clouds
175,Smidovich,RU,48.6,133.8167,53.33,51,7,12.35,clear sky
176,Adrar,MR,20.5022,-10.0711,86.45,31,100,22.86,overcast clouds
177,Sheridan,US,44.8333,-106.9173,57.02,63,49,3.0,scattered clouds
178,Torbay,CA,47.6666,-52.7314,47.5,89,0,5.99,clear sky
179,Gizo,SB,-8.103,156.8419,79.88,82,100,7.23,moderate rain
180,Porto Novo,BJ,6.4965,2.6036,76.82,91,100,3.96,overcast clouds
181,Banda Aceh,ID,5.5577,95.3222,81.77,74,78,8.63,broken clouds
182,Mabai,CN,23.0128,104.4508,65.97,88,96,2.71,overcast clouds
183,Provideniya,RU,64.3833,-173.3,42.91,93,75,13.42,fog
184,Mogadishu,SO,2.0371,45.3438,77.63,86,77,14.65,broken clouds
185,Yellowknife,CA,62.456,-114.3525,54.12,54,20,9.22,few clouds
186,Clyde River,CA,70.4692,-68.5914,32.23,86,100,5.75,overcast clouds
187,Saint George,US,37.1041,-113.5841,90.95,17,0,5.99,clear sky
188,Artvin,TR,41.1667,41.8333,63.41,91,98,1.77,overcast clouds
189,Aklavik,CA,68.2191,-135.0107,51.67,60,94,8.16,overcast clouds
190,Ostrov,RU,57.3439,28.3537,44.33,91,99,3.51,overcast clouds
191,Coquimbo,CL,-29.9533,-71.3436,55.13,76,0,5.75,clear sky
192,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,86,1,1.9,clear sky
193,Cherskiy,RU,68.75,161.3,41.67,63,100,22.95,overcast clouds
194,Anadyr,RU,64.75,177.4833,45.1,81,20,26.84,few clouds
195,Winnemucca,US,40.973,-117.7357,62.65,42,100,19.57,haze
196,Iberia,US,29.9502,-91.7507,83.05,64,0,4.27,clear sky
197,Sitka,US,57.0531,-135.33,57.09,94,100,3.44,overcast clouds
198,Portland,US,45.5234,-122.6762,85.87,26,0,4.0,clear sky
199,Edson,CA,53.5835,-116.4356,59.14,33,0,4.61,clear sky
200,Port Lincoln,AU,-34.7333,135.8667,60.44,70,1,16.04,clear sky
201,Tornio,FI,65.8481,24.1466,26.62,77,7,3.62,clear sky
202,Huarmey,PE,-10.0681,-78.1522,62.01,83,91,13.09,overcast clouds
203,Manokwari,ID,-0.8667,134.0833,80.47,77,99,2.33,overcast clouds
204,Rocha,UY,-34.4833,-54.3333,45.05,90,49,4.12,scattered clouds
205,Avera,US,33.194,-82.5271,76.55,52,0,5.28,clear sky
206,Harper,LR,4.375,-7.7169,75.9,85,100,10.92,light rain
207,Linxia,CN,35.6003,103.2064,57.78,67,0,0.87,clear sky
208,Manyana,BW,-23.4,21.7167,45.28,44,0,7.78,clear sky
209,Namikupa,TZ,-10.8333,39.6,69.22,80,96,5.48,overcast clouds
210,Preobrazheniye,RU,42.9019,133.9064,57.97,39,0,3.8,clear sky
211,Reconquista,AR,-29.15,-59.65,60.24,86,100,8.52,overcast clouds
212,Vostok,RU,46.4856,135.8833,50.4,40,0,5.99,clear sky
213,Zaterechnyy,RU,44.7931,45.2097,67.55,68,100,2.77,overcast clouds
214,Gat,IL,31.61,34.7642,74.08,71,6,4.29,clear sky
215,Forestville,US,38.8451,-76.875,74.34,79,0,3.38,clear sky
216,Chokwe,MZ,-24.5333,32.9833,62.78,92,100,8.34,moderate rain
217,Shiyan,CN,32.6475,110.7781,65.34,77,100,0.49,overcast clouds
218,Bodrum,TR,37.0383,27.4292,64.33,67,100,11.05,overcast clouds
219,Sarahan,IN,31.5167,77.8,60.37,89,100,4.0,overcast clouds
220,Hirara,JP,24.8,125.2833,82.67,69,75,19.57,broken clouds
221,Saint-Augustin,CA,51.226,-58.6502,49.98,63,6,2.8,clear sky
222,Denpasar,ID,-8.65,115.2167,82.06,78,40,13.8,scattered clouds
223,Key West,US,24.5557,-81.7826,84.0,68,0,5.59,clear sky
224,Binga,ZW,-17.6203,27.3414,76.12,42,94,7.72,overcast clouds
225,Tiksi,RU,71.6872,128.8694,34.18,99,100,10.38,snow
226,Sambava,MG,-14.2667,50.1667,65.59,87,16,10.07,few clouds
227,Luderitz,NA,-26.6481,15.1594,63.61,33,7,12.48,clear sky
