City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,George,ZA,-33.963,22.4617,56.23,60,0,7.4,clear sky
229,Kassala,SD,15.451,36.4,78.13,70,97,13.71,overcast clouds
230,West Bay,KY,19.3667,-81.4167,86.07,76,20,6.91,few clouds
231,Alizai,PK,33.5383,70.3462,74.46,54,0,2.53,clear sky
232,Benjamin Constant,BR,-4.3831,-70.0311,73.27,96,77,1.59,broken clouds
233,Dakar,SN,14.6937,-17.4441,82.29,73,100,7.9,overcast clouds
234,Wanlaweyn,SO,2.6185,44.8938,75.07,88,70,10.02,broken clouds
235,Lompoc,US,34.6391,-120.4579,73.69,71,0,5.01,clear sky
236,Nouadhibou,MR,20.931,-17.0347,74.8,76,14,18.81,few clouds
237,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,21.85,broken clouds
238,Novaya Ladoga,RU,60.1025,32.3019,48.2,89,100,2.53,overcast clouds
239,Cedar City,US,37.6775,-113.0619,72.39,26,6,7.27,clear sky
240,General Roca,AR,-39.0333,-67.5833,48.61,29,46,9.13,scattered clouds
241,Lebu,CL,-37.6167,-73.65,44.65,83,99,5.32,overcast clouds
242,Yuxia,CN,34.0615,108.6291,64.54,81,98,2.21,overcast clouds
243,Mahibadhoo,MV,3.7833,72.9667,80.87,76,10,5.79,clear sky
244,Khash,IR,28.2211,61.2158,70.27,21,0,3.94,clear sky
245,Pershotravneve,UA,51.3929,28.8684,47.95,93,100,2.51,light rain
246,Santa Rosa,PH,14.3122,121.1114,84.11,86,100,0.78,overcast clouds
247,Bontang,ID,0.1333,117.5,75.06,90,100,4.34,overcast clouds
248,Kloulklubed,PW,7.0419,134.2556,83.75,71,100,4.97,overcast clouds
249,Codrington,AU,-38.2667,141.9667,52.95,95,100,5.5,moderate rain
250,Port Hawkesbury,CA,45.6169,-61.3485,56.59,91,100,11.01,moderate rain
251,Evansville,US,37.9748,-87.5558,83.17,77,0,2.37,clear sky
252,Tecoanapa,MX,16.5167,-98.75,77.41,89,100,2.75,overcast clouds
253,Chokurdakh,RU,70.6333,147.9167,32.97,92,100,15.48,light snow
254,Corpus Christi,US,27.8006,-97.3964,86.23,74,0,3.0,clear sky
255,Olafsvik,IS,64.8945,-23.7142,49.87,90,31,8.12,scattered clouds
256,Deder,ET,9.3167,41.45,55.65,79,10,4.34,clear sky
257,Presidente Epitacio,BR,-21.7633,-52.1156,71.56,93,97,3.06,overcast clouds
258,Suchitlan,MX,19.3667,-103.7167,68.47,98,100,2.06,overcast clouds
259,Grindavik,IS,63.8424,-22.4338,48.67,100,75,6.91,broken clouds
260,Novikovo,RU,51.1537,37.8879,51.39,85,100,2.1,overcast clouds
261,Black River,JM,18.0264,-77.8487,80.4,82,7,5.88,clear sky
262,Marand,IR,38.4329,45.7749,66.33,37,0,5.03,clear sky
263,Jiaohe,CN,43.7286,127.3447,53.55,61,0,5.12,clear sky
264,Susanville,US,40.4163,-120.653,61.81,73,75,6.91,broken clouds
265,Saint-Francois,FR,46.4154,3.9054,42.24,93,0,1.14,clear sky
266,Port Augusta,AU,-32.5,137.7667,61.47,74,99,22.15,overcast clouds
267,Katsuura,JP,35.1333,140.3,67.14,76,100,19.33,overcast clouds
268,Brownwood,US,31.7093,-98.9912,90.72,45,8,8.28,clear sky
269,Mapastepec,MX,15.4333,-92.9,76.93,95,100,3.71,overcast clouds
270,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,0,8.05,clear sky
271,Asau,RO,46.4333,26.4,40.28,91,25,5.1,scattered clouds
272,Puebloviejo,CO,10.9938,-74.2844,79.03,83,59,4.99,broken clouds
273,Ahuimanu,US,21.4447,-157.8378,84.78,69,13,3.0,few clouds
274,Guarapari,BR,-20.6667,-40.4975,72.9,81,99,10.54,overcast clouds
275,Erdenet,MN,49.0333,104.0833,39.36,85,100,2.28,overcast clouds
276,Fortuna,US,40.5982,-124.1573,66.97,89,62,4.21,broken clouds
277,Cockburn Town,TC,21.4612,-71.1419,81.48,85,100,36.6,overcast clouds
278,Luangwa,ZM,-15.6167,30.4167,72.43,38,2,2.21,clear sky
279,Hualmay,PE,-11.0964,-77.6139,61.5,82,100,13.0,overcast clouds
280,Mbour,SN,14.422,-16.9638,80.53,77,100,3.18,overcast clouds
281,Pisco,PE,-13.7,-76.2167,61.02,82,13,13.8,few clouds
282,Berlevag,NO,70.8578,29.0864,40.95,87,100,12.66,overcast clouds
283,Voyvozh,RU,62.892,54.9635,48.24,85,100,12.15,light rain
284,Nabire,ID,-3.3667,135.4833,84.7,68,95,2.62,overcast clouds
285,Livingston,GB,55.9029,-3.5226,55.47,83,0,3.44,clear sky
286,Samfya,ZM,-11.3649,29.5565,69.37,39,8,5.48,clear sky
287,Ati,TD,13.2154,18.3353,79.92,67,100,7.81,overcast clouds
288,Prainha,BR,-1.8,-53.48,81.1,53,12,5.06,few clouds
289,Primorsk,UA,46.7348,36.3443,53.73,73,1,13.85,clear sky
290,Port Moresby,PG,-9.4431,147.1797,83.35,68,100,5.59,overcast clouds
291,Varazdin,HR,46.3044,16.3378,43.81,93,8,4.32,clear sky
292,Paamiut,GL,61.994,-49.6678,41.29,78,59,15.23,broken clouds
293,Bairiki,KI,1.3292,172.9752,78.8,89,100,6.91,overcast clouds
294,Rosario,AR,-32.9468,-60.6393,51.94,89,100,9.22,overcast clouds
295,Calamar,CO,10.2511,-74.9146,76.15,89,74,6.22,broken clouds
296,Graaff-Reinet,ZA,-32.2522,24.5308,44.92,95,6,1.1,clear sky
297,Muncar,ID,-8.4333,114.3333,79.0,79,81,6.46,broken clouds
298,Geraldton,AU,-28.7667,114.6,59.41,82,85,6.91,overcast clouds
299,Ngorongoro,TZ,-3.2397,35.4875,49.62,92,75,6.87,broken clouds
300,Takaungu,KE,-3.6837,39.8566,72.9,83,73,8.03,broken clouds
301,Bachaquero,VE,9.9694,-71.1494,81.39,79,100,10.22,light rain
302,Honningsvag,NO,70.9821,25.9704,42.55,81,75,12.66,broken clouds
303,Ostrovnoy,RU,68.0531,39.5131,42.73,81,77,25.72,broken clouds
304,Tukrah,LY,32.5341,20.5791,78.8,52,73,6.69,broken clouds
305,Poum,NC,-20.2333,164.0167,75.78,77,0,10.22,clear sky
306,Vicksburg,US,32.3526,-90.8779,80.33,100,0,0.0,clear sky
307,Port Hedland,AU,-20.3167,118.5667,78.85,19,0,17.27,clear sky
308,Ganzhou,CN,28.8184,115.4327,72.5,56,100,6.89,overcast clouds
309,Burgersdorp,ZA,-30.9977,26.3286,41.25,81,88,4.34,overcast clouds
310,Udachnyy,RU,66.4167,112.4,26.46,85,100,15.95,overcast clouds
311,Dodoma,TZ,-6.1722,35.7395,62.82,80,11,10.47,few clouds
312,Mujiayingzi,CN,42.1167,118.7833,64.67,22,5,10.27,clear sky
313,Alofi,NU,-19.0595,-169.9187,76.46,76,77,24.34,light rain
314,Blackwater,AU,-23.5833,148.8833,75.22,63,98,8.81,overcast clouds
315,Dingle,PH,10.9995,122.6711,82.06,79,100,5.61,overcast clouds
316,Auch,FR,43.65,0.5833,55.89,71,3,4.0,clear sky
317,Tulun,RU,54.5611,100.5792,42.13,83,82,18.63,light rain
318,Mercedes,AR,-34.6515,-59.4307,54.79,40,100,5.21,overcast clouds
319,Qaqortoq,GL,60.7167,-46.0333,40.78,88,8,1.45,clear sky
320,Kathu,TH,7.9178,98.3332,85.75,83,100,10.74,overcast clouds
321,Bam,IR,29.106,58.357,79.95,16,0,6.24,clear sky
322,Teknaf,BD,20.8624,92.3058,78.04,91,31,8.72,scattered clouds
323,Santiago Del Estero,AR,-27.7951,-64.2615,63.73,50,100,6.15,overcast clouds
324,Mikhaylovka,RU,50.06,43.2379,53.78,61,100,6.8,overcast clouds
325,Umirim,BR,-3.6772,-39.3503,76.03,81,75,6.33,broken clouds
326,Iquitos,PE,-3.7481,-73.2472,71.51,97,55,1.81,broken clouds
327,Gisborne,NZ,-38.6533,178.0042,63.73,65,98,5.14,overcast clouds
328,Port Elizabeth,ZA,-33.918,25.5701,52.09,92,0,4.61,clear sky
329,Sola,VU,-13.8833,167.55,80.17,78,29,16.15,scattered clouds
330,Pochutla,MX,15.7432,-96.4661,77.83,95,85,4.07,overcast clouds
331,Santa Marta,CO,11.2408,-74.199,78.89,84,99,1.01,overcast clouds
332,Talara,PE,-4.5772,-81.2719,64.45,87,37,18.57,scattered clouds
333,Deputatskiy,RU,69.3,139.9,26.22,95,100,5.88,snow
334,Doha,QA,25.2867,51.5333,89.58,79,0,8.05,clear sky
335,Ust-Ilimsk,RU,58.0006,102.6619,32.11,88,100,14.2,light snow
336,Invermere,CA,50.5167,-116.0354,62.37,32,0,1.57,clear sky
337,Saint-Pierre,RE,-21.3393,55.4781,69.48,83,100,11.5,overcast clouds
338,Yaan,NG,7.3833,8.5667,71.37,97,66,2.57,light rain
339,Sovetskiy,RU,61.3614,63.5842,50.29,86,16,9.57,few clouds
340,Tumbagaan,PH,5.3656,120.3139,82.71,73,48,4.79,scattered clouds
341,Xai-Xai,MZ,-25.0519,33.6442,67.93,94,100,11.63,light rain
342,Tual,ID,-5.6667,132.75,82.42,78,30,8.48,scattered clouds
343,Praia,CV,14.9215,-23.5087,77.54,83,40,12.66,scattered clouds
344,Cascais,PT,38.6979,-9.4215,74.55,94,82,8.01,broken clouds
345,Calabozo,VE,8.9242,-67.4293,74.66,94,97,5.1,overcast clouds
346,Severo-Yeniseyskiy,RU,60.3725,93.0408,28.72,79,70,2.15,broken clouds
347,Byron Bay,AU,-28.65,153.6167,70.95,64,100,10.58,light rain
348,Kolokani,ML,13.5728,-8.0339,71.1,98,100,7.54,heavy intensity rain
349,Ponta Do Sol,PT,32.6667,-17.1,74.71,86,15,3.18,few clouds
350,Karratha,AU,-20.7377,116.8463,77.22,25,0,16.24,clear sky
351,Yenagoa,NG,4.9247,6.2642,74.17,94,100,3.02,overcast clouds
352,Apac,UG,1.9756,32.5386,63.97,88,98,2.48,overcast clouds
353,Bundi,IN,25.4417,75.6417,75.51,71,39,7.02,scattered clouds
354,Asyut,EG,27.181,31.1837,76.41,47,0,7.31,clear sky
355,Longhua,CN,23.6137,114.1919,79.0,86,92,1.41,overcast clouds
356,Rantauprapat,ID,2.1,99.8333,73.45,98,100,1.59,overcast clouds
357,Tura,IN,25.5198,90.2201,75.15,90,3,4.72,clear sky
358,Olga,RU,43.7444,135.2892,59.07,35,0,3.85,clear sky
359,Morondava,MG,-20.2833,44.2833,71.38,69,0,2.33,clear sky
360,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,51,40,13.42,scattered clouds
361,Vinh,VN,18.6667,105.6667,81.19,81,100,3.44,overcast clouds
362,Porto Torres,IT,40.835,8.3972,62.78,74,2,1.52,clear sky
363,Burgeo,CA,47.6167,-57.6152,51.4,70,60,4.21,broken clouds
364,Cerritos,US,33.8583,-118.0648,84.79,70,0,10.0,clear sky
365,Grand Gaube,MU,-20.0064,57.6608,70.38,74,5,7.0,clear sky
366,Puerto Maldonado,PE,-12.6,-69.1833,81.79,59,96,0.31,overcast clouds
367,Auki,SB,-8.7676,160.7034,74.32,93,100,2.71,light rain
368,Itarema,BR,-2.9248,-39.9167,77.79,83,57,17.31,broken clouds
369,Tarata,BO,-17.6167,-66.0167,60.64,63,44,7.11,scattered clouds
370,Okhotsk,RU,59.3833,143.3,44.83,52,74,18.1,broken clouds
371,Laguna,US,38.421,-121.4238,78.12,47,0,4.61,clear sky
372,Killin,US,33.6123,-91.7412,80.69,74,0,0.0,clear sky
373,Ust-Uda,RU,54.1742,103.0304,42.73,82,71,18.43,light rain
374,Kulu,TR,39.0951,33.0799,58.39,67,8,11.32,clear sky
375,Necochea,AR,-38.5473,-58.7368,43.52,74,100,3.83,overcast clouds
376,Jishou,CN,28.3167,109.7167,68.09,54,99,4.99,overcast clouds
377,Hambantota,LK,6.1241,81.1185,77.34,100,20,6.91,few clouds
378,Quang Ngai,VN,15.1167,108.8,77.38,90,100,3.76,overcast clouds
379,Progress,US,40.2851,-76.8314,70.39,80,20,4.61,few clouds
380,Klaksvik,FO,62.2266,-6.589,50.92,96,100,15.05,overcast clouds
381,Conway,US,35.0887,-92.4421,88.75,54,20,8.05,few clouds
382,Meulaboh,ID,4.1363,96.1285,77.38,88,69,3.6,broken clouds
383,Russell,US,32.3502,-85.1999,80.2,67,5,2.28,clear sky
384,Yabelo,ET,4.8833,38.0833,59.36,69,45,5.73,scattered clouds
385,Korem,ET,12.5058,39.5228,55.13,77,62,1.66,broken clouds
386,Mangrol,IN,21.1167,70.1167,78.42,76,14,7.49,few clouds
387,Minggang,CN,32.4586,114.0486,69.28,48,97,5.35,overcast clouds
388,Galashki,RU,43.1136,44.9894,56.35,66,99,4.21,overcast clouds
389,Dawei,MM,14.0833,98.2,77.85,84,100,1.41,overcast clouds
390,Mount Gambier,AU,-37.8333,140.7667,52.5,95,100,2.64,overcast clouds
391,Tomatlan,MX,19.9333,-105.25,75.85,95,100,0.34,overcast clouds
392,Aswan,EG,24.0934,32.907,80.67,25,0,8.14,clear sky
393,Pedra,BR,-8.4969,-36.9408,61.99,91,0,3.36,clear sky
394,Abha,SA,18.2164,42.5053,65.68,44,99,9.26,overcast clouds
395,Kavaratti,IN,10.5669,72.642,80.74,77,100,11.41,overcast clouds
396,Niamey,NE,13.5137,2.1098,78.73,78,5,6.64,clear sky
397,Boone,US,39.0334,-92.3335,91.78,42,0,8.55,clear sky
398,Avila,ES,40.5833,-5.0,61.65,59,0,1.21,clear sky
399,Kumluca,TR,36.3703,30.2869,75.04,59,0,4.21,clear sky
400,Lorengau,PG,-2.0226,147.2712,84.36,69,100,8.32,light rain
401,Ormara,PK,25.2088,64.6357,78.94,79,17,8.97,few clouds
402,Santa Rosalia,MX,27.3167,-112.2833,82.42,77,79,4.16,broken clouds
403,Kaeo,NZ,-35.1,173.7833,65.91,58,1,7.18,clear sky
404,Brus Laguna,HN,15.75,-84.4833,75.42,94,70,2.48,broken clouds
405,Jinchang,CN,38.4953,102.1739,64.6,39,100,3.53,overcast clouds
406,Formosa,AR,-26.1775,-58.1781,65.3,77,20,4.83,few clouds
407,Qandala,SO,11.472,49.8728,88.93,51,1,5.08,clear sky
408,Grand-Lahou,CI,5.1367,-5.0242,74.23,92,92,7.63,light rain
409,Vestmannaeyjar,IS,63.4427,-20.2734,51.57,88,100,4.18,overcast clouds
410,Gamba,GA,-2.65,10.0,74.64,88,100,6.71,light rain
411,College,US,64.8569,-147.8028,49.59,77,75,5.75,broken clouds
412,Paita,PE,-5.0892,-81.1144,64.54,81,45,18.39,scattered clouds
413,Fort Nelson,CA,58.8053,-122.7002,64.36,34,46,1.54,scattered clouds
414,Krasnoselkup,RU,65.7,82.4667,36.48,86,100,25.55,light rain
415,Domat,CH,46.8348,9.4508,48.13,88,100,2.42,overcast clouds
416,Denizli,TR,37.8402,29.0698,60.39,64,0,3.76,clear sky
417,Turkistan,KZ,43.0,68.0,70.59,23,0,9.37,clear sky
418,Oksfjord,NO,70.2396,22.3479,44.78,93,100,7.83,light rain
419,Pacific Grove,US,36.6177,-121.9166,70.02,71,75,11.01,broken clouds
420,Bubaque,GW,11.2833,-15.8333,77.09,85,100,2.33,overcast clouds
421,Husavik,IS,66.0449,-17.3389,53.06,82,100,13.29,overcast clouds
422,Istok,XK,42.7808,20.4875,45.43,78,35,3.83,scattered clouds
423,Omsukchan,RU,62.5333,155.8,34.16,100,100,4.32,snow
424,Churapcha,RU,62.0025,132.4325,36.0,44,0,10.22,clear sky
425,Apple Valley,US,34.5008,-117.1859,79.2,36,0,13.33,clear sky
426,Northam,GB,51.0333,-4.2167,54.39,87,20,4.79,few clouds
427,Faya,SA,18.3851,42.4509,64.92,44,91,6.35,overcast clouds
428,Puerto Quijarro,BO,-17.7833,-57.7667,86.41,44,100,2.21,overcast clouds
429,Coracora,PE,-15.0333,-73.7833,45.91,48,17,0.69,few clouds
430,Rapid City,US,44.0805,-103.231,68.45,47,0,13.0,clear sky
431,Astara,AZ,38.5,48.6667,69.6,39,28,4.16,scattered clouds
432,Killybegs,IE,54.6333,-8.45,57.69,87,100,7.52,overcast clouds
433,Evensk,RU,61.95,159.2333,43.84,90,100,15.97,moderate rain
434,Aksarka,RU,66.5606,67.7975,47.5,89,100,14.85,overcast clouds
435,Taft,IR,31.7471,54.2088,70.47,25,6,3.33,clear sky
436,La Ronge,CA,55.1001,-105.2842,48.04,81,100,12.33,overcast clouds
437,Usinsk,RU,65.9939,57.5281,48.34,92,100,18.03,light rain
438,Cabra,ES,37.4725,-4.4421,68.99,76,100,2.89,overcast clouds
439,Skjervoy,NO,70.0311,20.9714,43.65,67,100,9.86,light rain
440,Cidreira,BR,-30.1811,-50.2056,58.93,91,100,7.54,overcast clouds
441,Verkhoyansk,RU,67.5447,133.385,34.11,62,100,11.99,overcast clouds
442,Wajima,JP,37.4,136.9,64.81,63,100,13.67,overcast clouds
443,Kamaishi,JP,39.2667,141.8833,64.54,54,29,3.4,scattered clouds
444,Buala,SB,-8.145,159.5921,76.71,91,100,6.71,moderate rain
445,Copiapo,CL,-27.3667,-70.3333,49.69,71,0,2.21,clear sky
446,Gogrial,SS,8.5332,28.1004,72.55,89,11,2.42,few clouds
447,Papayal,PE,-4.0761,-80.7361,72.39,68,99,2.64,overcast clouds
448,Knysna,ZA,-34.0363,23.0471,55.42,74,0,5.95,clear sky
449,Oeiras,BR,-7.0253,-42.1311,82.53,33,2,8.34,clear sky
450,Booue,GA,-0.0921,11.9385,71.22,99,100,2.42,overcast clouds
451,Sierra Vista,US,31.5545,-110.3037,78.21,58,40,6.91,scattered clouds
452,Arman,RU,59.7,150.1667,44.02,75,88,5.23,overcast clouds
453,Penzance,GB,50.1186,-5.5371,48.88,76,94,4.36,overcast clouds
454,Palmer,US,42.1584,-72.3287,65.57,85,75,4.61,broken clouds
455,Airai,TL,-8.9266,125.4092,74.39,46,92,4.23,overcast clouds
