City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
271,Singaraja,ID,2022-09-17 23:18:29,-8.112,115.0882,78.46,75,97,1.36
272,Stephenville,US,2022-09-17 23:18:30,32.2207,-98.2023,93.33,36,40,9.22
273,Goderich,CA,2022-09-17 23:18:30,43.7501,-81.7165,79.92,57,48,8.05
274,Vieques,PR,2022-09-17 23:18:31,18.425,-65.8329,80.89,89,100,18.41
275,Ahuimanu,US,2022-09-17 23:18:31,21.4447,-157.8378,87.51,60,40,17.27
276,Prado,BR,2022-09-17 23:19:31,-17.3411,-39.2208,68.85,80,100,14.43
277,Palmer,US,2022-09-17 23:19:32,42.1584,-72.3287,65.57,72,40,6.91
278,Kloulklubed,PW,2022-09-17 23:19:32,7.0419,134.2556,82.9,64,92,2.77
279,Vostok,RU,2022-09-17 23:19:33,46.4856,135.8833,58.14,95,100,2.15
280,Vinh,VN,2022-09-17 23:19:33,18.6667,105.6667,76.91,92,94,3.98
281,Bassila,BJ,2022-09-17 23:19:33,9.0081,1.6654,70.95,97,99,3.0
282,Katherine,AU,2022-09-17 23:19:34,-14.4667,132.2667,84.52,58,55,9.22
283,Alugan,PH,2022-09-17 23:19:34,12.2188,125.4808,80.53,81,100,5.19
284,Forbes,AU,2022-09-17 23:19:35,-33.3833,148.0167,53.35,74,86,9.06
285,Margate,GB,2022-09-17 23:19:35,51.3813,1.3862,55.69,63,40,1.99
286,Bisira,PA,2022-09-17 23:19:35,8.5196,-81.7115,62.01,98,100,0.6
287,Poum,NC,2022-09-17 23:19:36,-20.2333,164.0167,76.1,67,0,9.86
288,Tiksi,RU,2022-09-17 23:19:36,71.6872,128.8694,33.66,88,96,10.94
289,Launceston,AU,2022-09-17 23:17:01,-41.45,147.1667,51.8,88,95,16.11
290,Bacolod,PH,2022-09-17 23:19:37,10.6667,122.95,79.43,88,99,8.21
291,Ixtapa,MX,2022-09-17 23:19:37,20.7,-105.2,85.23,79,100,9.22
292,Songjianghe,CN,2022-09-17 23:19:38,42.1859,127.479,60.91,95,36,3.44
293,Atar,MR,2022-09-17 23:19:38,20.5169,-13.0499,86.92,24,25,9.82
294,Murgab,TM,2022-09-17 23:19:38,37.4966,61.9714,66.07,48,0,6.91
295,Mattru,SL,2022-09-17 23:19:39,7.6244,-11.8332,72.79,99,100,3.15
296,Klaeng,TH,2022-09-17 23:19:39,12.7797,101.6483,76.66,88,98,1.16
297,Fort Nelson,CA,2022-09-17 23:19:40,58.8053,-122.7002,63.99,29,40,2.3
298,Padang,ID,2022-09-17 23:19:40,-0.9492,100.3543,74.71,95,100,3.65
299,Portsmouth,GB,2022-09-17 23:19:41,50.799,-1.0913,53.96,93,40,6.2
300,Bulgan,MN,2022-09-17 23:19:41,48.8125,103.5347,35.4,82,76,3.69
301,Haines Junction,CA,2022-09-17 23:19:41,60.7522,-137.5108,58.95,41,84,2.3
302,Constitucion,CL,2022-09-17 23:19:42,-35.3333,-72.4167,47.66,82,98,10.49
303,San Ramon De La Nueva Oran,AR,2022-09-17 23:19:42,-23.1322,-64.326,80.42,32,33,3.58
304,Yumen,CN,2022-09-17 23:19:43,40.2833,97.2,58.1,22,78,6.31
305,Newport,GB,2022-09-17 23:19:43,51.5877,-2.9984,52.54,79,25,5.08
306,Pundaguitan,PH,2022-09-17 23:19:43,6.3711,126.1689,83.39,75,79,9.8
307,Tezu,IN,2022-09-17 23:19:44,27.9167,96.1667,73.98,94,94,3.09
308,Qasigiannguit,GL,2022-09-17 23:19:44,68.8193,-51.1922,37.92,97,100,2.08
309,San Fernando,PH,2022-09-17 23:19:45,15.0286,120.6898,82.13,83,80,1.01
310,Mount Isa,AU,2022-09-17 23:19:45,-20.7333,139.5,74.97,23,21,10.36
311,Wajima,JP,2022-09-17 23:19:46,37.4,136.9,81.28,83,0,1.14
312,Zambezi,ZM,2022-09-17 23:19:46,-13.5432,23.1047,70.83,30,80,5.01
313,Talnakh,RU,2022-09-17 23:19:46,69.4865,88.3972,38.21,98,100,11.48
314,Sisimiut,GL,2022-09-17 23:19:47,66.9395,-53.6735,44.44,86,99,10.83
315,Nuuk,GL,2022-09-17 23:19:47,64.1835,-51.7216,56.01,71,75,18.01
316,Qunduz,AF,2022-09-17 23:19:48,36.729,68.857,70.63,16,0,3.27
317,Thinadhoo,MV,2022-09-17 23:19:48,0.5333,72.9333,81.52,69,6,5.06
318,Taian,CN,2022-09-17 23:19:48,36.1853,117.12,69.66,69,0,3.65
319,Kaputa,ZM,2022-09-17 23:19:49,-8.4689,29.6619,74.46,44,35,4.18
320,Tela,HN,2022-09-17 23:15:01,15.7833,-87.45,82.35,83,75,2.3
321,Beloha,MG,2022-09-17 23:19:49,-25.1667,45.05,67.62,64,7,6.13
322,Ternate,ID,2022-09-17 23:20:50,0.8,127.4,80.17,76,100,3.58
323,Guerrero Negro,MX,2022-09-17 23:20:50,27.9769,-114.0611,73.63,65,0,17.11
324,Avdiyivka,UA,2022-09-17 23:20:50,48.1399,37.7426,66.06,72,97,5.99
325,Pinyug,RU,2022-09-17 23:20:51,60.251,47.7842,42.91,97,9,6.44
326,Clyde River,CA,2022-09-17 23:20:51,70.4692,-68.5914,34.03,93,100,11.5
327,Junagarh,IN,2022-09-17 23:20:52,19.8667,82.9333,73.83,94,88,3.47
328,De Aar,ZA,2022-09-17 23:20:52,-30.6497,24.0123,57.27,71,100,3.33
329,Berlevag,NO,2022-09-17 23:20:53,70.8578,29.0864,44.6,87,100,26.46
330,Morant Bay,JM,2022-09-17 23:20:53,17.8815,-76.4093,77.7,81,33,5.01
331,Palencia,ES,2022-09-17 23:20:53,42.4167,-4.5,56.79,51,100,10.25
332,Saint Marys,US,2022-09-17 23:20:54,30.7305,-81.5465,81.01,80,40,10.36
333,Aloleng,PH,2022-09-17 23:20:54,16.1307,119.7824,80.58,77,67,8.95
334,Salym,RU,2022-09-17 23:20:55,60.0625,71.4789,46.15,72,36,9.37
335,Banikoara,BJ,2022-09-17 23:20:55,11.2985,2.4386,73.69,94,96,4.56
336,La Orilla,MX,2022-09-17 23:20:56,17.9833,-102.2333,75.92,93,100,4.47
337,Tobane,BW,2022-09-17 23:20:56,-21.95,27.9,66.11,22,0,4.34
338,Tonj,SS,2022-09-17 23:20:56,7.2737,28.6822,70.52,94,7,1.99
339,Norsup,VU,2022-09-17 23:20:57,-16.0667,167.3833,82.13,71,53,13.47
340,Coffs Harbour,AU,2022-09-17 23:20:57,-30.3,153.1333,68.13,32,76,4.61
341,Ketchikan,US,2022-09-17 23:18:04,55.3422,-131.6461,64.87,52,0,10.36
342,Kasane,BW,2022-09-17 23:20:58,-17.8167,25.15,66.74,38,0,5.26
343,Raglan,NZ,2022-09-17 23:20:58,-37.8,174.8833,60.31,60,9,4.45
344,Abu Dhabi,AE,2022-09-17 23:20:58,24.4667,54.3667,88.97,71,0,3.44
345,Mnogovershinnyy,RU,2022-09-17 23:20:59,53.9353,139.9242,48.31,66,100,6.87
346,Alta,NO,2022-09-17 23:20:59,69.9689,23.2717,45.66,93,100,0.0
347,Bull Savanna,JM,2022-09-17 23:21:00,17.8868,-77.5902,80.62,79,46,2.44
348,Monrovia,LR,2022-09-17 23:21:00,6.3005,-10.7969,75.96,86,100,12.21
349,Bathsheba,BB,2022-09-17 23:21:00,13.2167,-59.5167,83.01,89,20,13.8
350,Eirunepe,BR,2022-09-17 23:21:01,-6.6603,-69.8736,83.37,53,68,2.17
351,Yeniseysk,RU,2022-09-17 23:21:01,58.4497,92.1703,38.71,97,23,0.81
352,Ourossogui,SN,2022-09-17 23:21:01,15.6064,-13.3211,85.5,67,6,12.48
353,Tilichiki,RU,2022-09-17 23:21:02,60.4667,166.1,44.24,56,54,13.6
354,Nago,JP,2022-09-17 23:21:02,26.5881,127.9761,83.25,90,100,30.87
355,Havelock,US,2022-09-17 23:21:03,34.8791,-76.9013,77.95,84,100,6.02
356,San Jose,US,2022-09-17 23:19:06,37.3394,-121.895,76.86,51,40,21.85
357,Eucaliptus,BO,2022-09-17 23:21:03,-17.5833,-67.5167,55.2,31,2,14.09
358,Pacific Grove,US,2022-09-17 23:21:04,36.6177,-121.9166,76.55,72,40,12.66
359,North Bend,US,2022-09-17 23:21:04,43.4065,-124.2243,62.92,91,20,12.66
360,Nemuro,JP,2022-09-17 23:21:04,43.3236,145.575,67.1,96,81,15.79
361,Nizhniy Odes,RU,2022-09-17 23:21:05,63.6445,54.856,47.98,98,100,6.22
362,Isangel,VU,2022-09-17 23:21:05,-19.55,169.2667,79.18,71,80,10.45
363,Sibu,MY,2022-09-17 23:21:06,2.3,111.8167,75.51,94,40,3.44
364,Urengoy,RU,2022-09-17 23:21:06,65.9667,78.3667,46.99,76,100,11.01
365,Farafangana,MG,2022-09-17 23:21:06,-22.8167,47.8333,65.93,92,44,4.36
366,Ginir,ET,2022-09-17 23:21:07,7.1333,40.7,60.49,63,49,6.04
367,Tashtyp,RU,2022-09-17 23:21:07,52.7939,89.8983,34.57,91,2,1.12
368,Chaiyaphum,TH,2022-09-17 23:21:08,15.75,102.0,74.68,92,100,5.08
369,Puerto Leguizamo,CO,2022-09-17 23:21:08,-0.1934,-74.7819,76.37,84,74,2.01
370,Sao Miguel Do Araguaia,BR,2022-09-17 23:22:09,-13.275,-50.1628,93.85,25,56,9.78
371,Ondjiva,AO,2022-09-17 23:22:09,-17.0667,15.7333,67.1,21,0,6.4
372,Naze,JP,2022-09-17 23:22:10,28.3667,129.4833,77.92,88,100,42.3
373,Abalak,RU,2022-09-17 23:22:10,58.1286,68.5944,49.69,50,61,10.63
374,Suntar,RU,2022-09-17 23:22:10,62.1444,117.6319,30.4,85,19,8.7
375,Mahibadhoo,MV,2022-09-17 23:22:11,3.7833,72.9667,80.98,72,12,6.76
376,Aden,YE,2022-09-17 23:21:27,12.7794,45.0367,89.08,60,84,7.05
377,Clarence Town,AU,2022-09-17 23:22:11,-32.5833,151.7833,66.61,52,31,11.97
378,Deputatskiy,RU,2022-09-17 23:22:12,69.3,139.9,33.1,71,31,1.59
379,Broken Hill,AU,2022-09-17 23:19:16,-31.95,141.4333,53.01,64,9,14.23
380,Finschhafen,PG,2022-09-17 23:22:12,-6.6024,147.8681,83.59,68,56,9.1
381,Xining,CN,2022-09-17 23:22:12,36.6167,101.7667,55.94,82,100,1.14
382,Matamoros,MX,2022-09-17 23:19:25,25.5333,-103.25,89.71,37,75,16.11
383,Erzin,TR,2022-09-17 23:22:13,36.9559,36.2,73.96,85,3,1.32
384,Luwuk,ID,2022-09-17 23:22:13,-0.9516,122.7875,78.84,75,100,3.56
385,Kavieng,PG,2022-09-17 23:22:13,-2.5744,150.7967,83.91,66,82,6.85
386,Biloela,AU,2022-09-17 23:22:14,-24.4167,150.5,73.53,31,0,7.74
387,Caravelas,BR,2022-09-17 23:22:14,-17.7125,-39.2481,67.93,78,100,12.5
388,Alice Springs,AU,2022-09-17 23:21:06,-23.7,133.8833,62.15,42,0,8.05
389,Asau,RO,2022-09-17 23:22:15,46.4333,26.4,54.52,98,100,2.62
390,Gebze,TR,2022-09-17 23:22:15,40.8028,29.4307,74.35,50,0,2.3
391,Monywa,MM,2022-09-17 23:22:16,22.1167,95.1333,79.14,85,100,8.99
392,Ambon,ID,2022-09-17 23:22:16,-3.6954,128.1814,75.34,88,20,3.44
393,Chabahar,IR,2022-09-17 23:22:17,25.2919,60.643,80.85,86,50,12.86
394,The Hammocks,US,2022-09-17 23:22:17,25.6715,-80.4445,84.22,86,100,7.7
395,Salaga,GH,2022-09-17 23:22:17,8.5508,-0.5188,73.13,94,33,4.92
396,Ilebo,CD,2022-09-17 23:22:18,-4.3167,20.5833,71.96,96,100,1.3
397,Macia,MZ,2022-09-17 23:22:18,-25.0269,33.0989,69.49,60,0,6.17
398,Langxiang,CN,2022-09-17 23:22:19,46.95,128.8833,57.2,94,95,7.99
399,Avera,US,2022-09-17 23:22:19,33.194,-82.5271,80.55,56,0,4.25
400,Three Hills,CA,2022-09-17 23:22:19,51.7001,-113.2686,64.67,32,84,5.75
401,Ambilobe,MG,2022-09-17 23:22:20,-13.2,49.05,68.59,69,96,4.81
402,Manokwari,ID,2022-09-17 23:22:20,-0.8667,134.0833,80.37,71,91,6.06
403,Kirillov,RU,2022-09-17 23:22:20,59.863,38.3813,48.47,93,97,8.21
404,Koping,SE,2022-09-17 23:22:21,59.514,15.9926,50.5,81,87,3.69
405,Thaba-Tseka,LS,2022-09-17 23:22:21,-29.522,28.6084,50.4,46,10,5.23
406,Guilin,CN,2022-09-17 23:22:21,25.2819,110.2864,75.31,83,31,2.24
407,Asyut,EG,2022-09-17 23:22:22,27.181,31.1837,75.38,35,0,2.42
408,Sayyan,YE,2022-09-17 23:22:22,15.1718,44.3244,62.64,61,65,2.68
409,Peniche,PT,2022-09-17 23:22:22,39.3558,-9.3811,69.12,93,61,8.93
410,Mackay,AU,2022-09-17 23:20:09,-21.15,149.2,76.68,84,8,1.83
411,Sarh,TD,2022-09-17 23:22:23,9.1429,18.3923,70.02,98,100,3.8
412,Aklavik,CA,2022-09-17 23:22:23,68.2191,-135.0107,60.8,48,40,9.22
413,Hanna,CA,2022-09-17 23:22:24,51.6334,-111.9018,63.86,30,14,8.01
414,Show Low,US,2022-09-17 23:23:24,34.2542,-110.0298,79.09,23,0,24.16
415,Cadillac,US,2022-09-17 23:21:06,44.2519,-85.4012,75.11,60,75,9.22
416,Saint-Pierre,RE,2022-09-17 23:23:25,-21.3393,55.4781,69.48,73,75,14.97
417,San Quintin,MX,2022-09-17 23:23:25,30.4833,-115.95,72.1,67,0,16.02
418,Richards Bay,ZA,2022-09-17 23:23:26,-28.783,32.0377,65.66,86,65,5.14
419,Hudson Bay,CA,2022-09-17 23:23:26,52.85,-102.3842,52.09,89,100,3.58
420,Kibala,TD,2022-09-17 23:23:26,9.1104,18.3463,69.98,98,100,3.71
421,Jiaocheng,CN,2022-09-17 23:23:27,24.6774,116.1389,76.35,64,68,1.83
422,Yinchuan,CN,2022-09-17 23:23:27,38.4681,106.2731,66.7,31,64,6.51
423,Bayir,TR,2022-09-17 23:23:28,37.2687,28.2167,57.72,61,0,0.94
424,Weinan,CN,2022-09-17 23:23:28,34.5036,109.5089,71.17,81,99,0.89
425,Marfino,RU,2022-09-17 23:23:28,55.7028,37.3822,50.16,86,0,6.71
426,Japura,ID,2022-09-17 23:23:29,-0.3167,102.35,72.25,99,99,2.57
427,Ndioum,SN,2022-09-17 23:23:29,16.5129,-14.6471,84.09,41,94,15.46
428,Buchanan,LR,2022-09-17 23:23:30,5.8808,-10.0467,75.65,88,100,8.75
429,Leningradskiy,RU,2022-09-17 23:23:30,69.3833,178.4167,33.24,100,100,18.66
430,Bulbucata,RO,2022-09-17 23:23:31,44.2833,25.8033,68.99,86,84,4.34
431,Bay Roberts,CA,2022-09-17 23:23:31,47.5999,-53.2648,56.52,71,98,7.0
432,Kutum,SD,2022-09-17 23:23:31,14.2,24.6667,72.45,68,13,5.14
433,Mandalgovi,MN,2022-09-17 23:23:32,45.7625,106.2708,37.87,60,90,11.56
434,Porto Novo,BJ,2022-09-17 23:23:32,6.4965,2.6036,76.46,89,100,7.47
435,Kruisfontein,ZA,2022-09-17 23:23:33,-34.0033,24.7314,56.88,89,100,5.97
436,Male,MV,2022-09-17 23:23:33,4.1748,73.5089,82.35,78,20,6.91
437,Cervo,ES,2022-09-17 23:23:33,43.6702,-7.4101,64.96,78,100,20.36
438,Vallenar,CL,2022-09-17 23:23:34,-28.5708,-70.7581,58.98,57,0,4.76
439,Tazovskiy,RU,2022-09-17 23:23:34,67.4667,78.7,44.53,84,100,9.66
440,Gat,IL,2022-09-17 23:23:35,31.61,34.7642,75.88,100,0,3.67
441,Santa Isabel Do Rio Negro,BR,2022-09-17 23:23:35,-0.4139,-65.0192,78.33,80,93,1.5
442,Yining,CN,2022-09-17 23:23:35,29.0361,114.5636,73.51,67,53,0.6
443,Svobodnyy,RU,2022-09-17 23:23:36,51.4,128.1333,55.36,98,100,13.53
444,Macusani,PE,2022-09-17 23:23:36,-14.0833,-70.4333,36.84,93,91,3.62
445,Keetmanshoop,NA,2022-09-17 23:23:37,-26.5833,18.1333,60.21,36,35,9.26
446,Labuhan,ID,2022-09-17 23:23:37,-6.8844,112.2051,76.66,80,69,8.16
447,Dongsheng,CN,2022-09-17 23:23:37,39.8161,109.9776,55.72,37,13,8.14
448,Rio Gallegos,AR,2022-09-17 23:23:38,-51.6226,-69.2181,42.85,49,0,10.36
449,Saint-Joseph,RE,2022-09-17 23:23:38,-21.3667,55.6167,68.38,79,22,12.84
450,Dromolaxia,CY,2022-09-17 23:23:39,34.8761,33.586,75.72,83,0,4.61
451,Sur,OM,2022-09-17 23:23:39,22.5667,59.5289,85.95,58,71,3.38
452,Tura,IN,2022-09-17 23:23:39,25.5198,90.2201,73.69,89,29,3.4
453,Praya,CV,2022-09-17 23:23:40,14.9215,-23.5087,77.54,88,20,11.5
454,Zhezkazgan,KZ,2022-09-17 23:23:40,47.8043,67.7144,52.07,30,1,8.23
455,Saint Anthony,US,2022-09-17 23:23:40,45.0205,-93.218,82.02,63,0,11.5
456,Calama,CL,2022-09-17 23:23:41,-22.4667,-68.9333,61.29,11,20,14.97
457,Sorland,NO,2022-09-17 23:23:41,67.667,12.6934,49.86,74,99,29.57
458,Aykhal,RU,2022-09-17 23:23:42,66.0,111.5,24.53,87,99,26.46
459,Namibe,AO,2022-09-17 23:23:42,-15.1961,12.1522,66.54,84,74,7.76
460,Grand Gaube,MU,2022-09-17 23:24:42,-20.0064,57.6608,70.2,75,1,8.99
461,Roma,US,2022-09-17 23:24:43,43.2128,-75.4557,69.08,80,0,5.75
462,Jati,PK,2022-09-17 23:24:43,24.3539,68.2671,81.5,68,100,8.57
463,Ostrovnoy,RU,2022-09-17 23:24:43,68.0531,39.5131,48.29,97,100,6.73
464,Byron Bay,AU,2022-09-17 23:24:44,-28.65,153.6167,71.71,39,82,9.04
465,Airai,TL,2022-09-17 23:24:44,-8.9266,125.4092,66.27,54,78,1.45
466,Mlalo,TZ,2022-09-17 23:24:45,-4.9333,38.9333,66.54,92,22,4.52
467,Cikupa,ID,2022-09-17 23:24:45,-6.2364,106.5083,77.92,85,98,4.12
468,Inhambane,MZ,2022-09-17 23:24:45,-23.865,35.3833,70.45,91,2,11.95
469,Santa Eulalia,PE,2022-09-17 23:24:46,-11.85,-76.6833,41.0,55,3,4.43
470,Bumba,CD,2022-09-17 23:24:46,2.1833,22.4667,71.96,94,98,3.91
471,Ipixuna,BR,2022-09-17 23:24:47,-1.7625,-48.8043,80.1,78,94,7.61
472,Sao Filipe,CV,2022-09-17 23:24:47,14.8961,-24.4956,77.52,83,28,6.6
473,Port Hardy,CA,2022-09-17 23:24:48,50.6996,-127.4199,62.78,55,20,12.66
474,Sicamous,CA,2022-09-17 23:24:48,50.8331,-118.9856,63.57,35,83,2.75
475,Cuajinicuilapa,MX,2022-09-17 23:24:48,16.4667,-98.4167,74.48,95,100,1.83
476,Kismayo,SO,2022-09-17 23:24:49,-0.3582,42.5454,75.47,85,6,16.46
477,Requena,ES,2022-09-17 23:24:49,39.4883,-1.1004,64.8,80,67,4.65
478,Palmas Bellas,PA,2022-09-17 23:24:50,9.2319,-80.0867,76.24,81,100,1.32
479,Ugoofaaru,MV,2022-09-17 23:24:50,5.6667,73.0,81.03,76,19,7.94
480,Paciran,ID,2022-09-17 23:24:51,-6.8767,112.3761,76.78,80,58,7.23
481,Las Guacamayas,MX,2022-09-17 23:24:51,18.0167,-102.2167,75.9,94,100,4.0
482,Forio,IT,2022-09-17 23:24:51,40.7342,13.8646,71.33,70,0,15.99
483,Makakilo City,US,2022-09-17 23:24:52,21.3469,-158.0858,86.32,54,20,19.57
484,Luena,AO,2022-09-17 23:24:52,-11.7833,19.9167,69.69,29,94,2.89
485,Suez,EG,2022-09-17 23:24:53,29.9737,32.5263,74.3,77,0,9.62
486,Ous,RU,2022-09-17 23:24:53,60.9058,61.5186,51.01,76,99,12.24
487,Pandamatenga,BW,2022-09-17 23:24:53,-18.5278,25.627,67.1,37,0,5.03
488,Presque Isle,US,2022-09-17 23:24:54,46.6811,-68.0159,55.83,60,0,4.61
489,Almaznyy,RU,2022-09-17 23:24:54,48.0448,40.045,64.0,73,97,9.62
490,Sobolevo,RU,2022-09-17 23:24:55,54.4299,31.8996,49.44,69,97,6.71
491,Ucluelet,CA,2022-09-17 23:24:55,48.9329,-125.5528,65.08,68,100,3.0
492,Praia Da Vitoria,PT,2022-09-17 23:24:13,38.7333,-27.0667,75.45,88,75,6.78
493,Hualmay,PE,2022-09-17 23:24:55,-11.0964,-77.6139,63.46,81,33,13.06
494,General Pico,AR,2022-09-17 23:21:18,-35.6566,-63.7568,68.04,32,100,8.28
495,Bucerias,MX,2022-09-17 23:22:46,20.75,-105.3333,85.98,79,100,9.22
496,Nizwa,OM,2022-09-17 23:24:56,22.9333,57.5333,84.51,36,3,1.19
497,General Roca,AR,2022-09-17 23:24:56,-39.0333,-67.5833,50.63,52,70,21.97
498,Leua,SK,2022-09-17 23:24:57,48.2156,18.6071,54.5,73,100,14.29
499,Carman,CA,2022-09-17 23:24:57,49.4992,-98.0016,59.92,82,100,4.61
500,Leon Valley,US,2022-09-17 23:22:50,29.4952,-98.6186,92.91,53,20,14.97
501,Neiafu,TO,2022-09-17 23:24:58,-18.65,-173.9833,83.08,69,40,11.5
502,Araouane,ML,2022-09-17 23:21:09,18.9048,-3.5265,96.64,17,28,5.77
503,Nelson Bay,AU,2022-09-17 23:25:58,-32.7167,152.15,66.11,52,24,5.99
504,Hobyo,SO,2022-09-17 23:25:59,5.3505,48.5268,75.79,84,49,22.82
505,Amazar,RU,2022-09-17 23:25:59,53.858,120.875,41.22,89,100,6.85
506,Pochutla,MX,2022-09-17 23:26:00,15.7432,-96.4661,75.02,96,100,2.1
507,Chumikan,RU,2022-09-17 23:26:00,54.7183,135.315,49.8,83,100,20.33
508,Neu Wulmstorf,DE,2022-09-17 23:26:01,53.4667,9.8,51.73,93,75,11.5
509,San Policarpo,PH,2022-09-17 23:26:01,12.1791,125.5072,80.65,80,100,5.26
510,Siemiatycze,PL,2022-09-17 23:26:01,52.4272,22.8623,49.82,85,100,4.36
511,Pacifica,US,2022-09-17 23:22:01,37.6138,-122.4869,71.4,83,75,13.8
512,Kuopio,FI,2022-09-17 23:26:02,62.8924,27.677,49.95,93,75,1.14
513,Turukhansk,RU,2022-09-17 23:26:02,65.8167,87.9833,44.22,95,100,12.26
514,Daru,PG,2022-09-17 23:26:03,-9.0763,143.2092,81.79,83,100,5.55
515,La Asuncion,VE,2022-09-17 23:25:13,11.0333,-63.8628,81.79,80,84,9.33
516,Jiangyou,CN,2022-09-17 23:26:03,31.7667,104.7167,70.88,87,100,2.06
517,Svetlaya,RU,2022-09-17 23:26:04,46.5389,138.3297,57.45,94,100,6.96
518,Marystown,CA,2022-09-17 23:26:04,47.1666,-55.1483,54.9,66,99,20.54
519,Evensk,RU,2022-09-17 23:26:04,61.95,159.2333,44.6,47,3,6.73
520,Sao Felix Do Xingu,BR,2022-09-17 23:26:05,-6.6447,-51.995,77.29,71,94,1.14
521,Fayetteville,US,2022-09-17 23:24:37,35.0527,-78.8784,80.6,52,0,4.61
522,Saint-Francois,FR,2022-09-17 23:26:05,46.4154,3.9054,40.68,93,0,0.0
523,Umm Lajj,SA,2022-09-17 23:26:06,25.0213,37.2685,84.04,54,0,10.54
524,Tocopilla,CL,2022-09-17 23:26:06,-22.092,-70.1979,60.26,67,20,6.78
525,Smithers,CA,2022-09-17 23:26:07,54.7804,-127.1743,57.52,58,75,3.44
526,Chernoistochinsk,RU,2022-09-17 23:26:07,57.7364,59.8719,57.96,91,100,10.56
527,Bilma,NE,2022-09-17 23:26:08,18.6853,12.9164,90.07,34,76,5.59
528,Taoudenni,ML,2022-09-17 23:21:08,22.6783,-3.9836,93.04,17,2,11.65
529,Pili,PH,2022-09-17 23:26:08,13.5833,123.3,78.39,90,100,6.17
530,Road Town,VG,2022-09-17 23:26:09,18.4167,-64.6167,80.69,87,100,34.43
531,Jos,NG,2022-09-17 23:26:09,9.9167,8.9,62.37,94,84,1.07
532,Pangnirtung,CA,2022-09-17 23:26:09,66.1451,-65.7125,41.05,74,71,4.38
533,Cap Malheureux,MU,2022-09-17 23:26:10,-19.9842,57.6142,69.48,75,0,8.99
534,Mandvi,IN,2022-09-17 23:26:10,22.8333,69.3667,80.26,78,100,9.98
535,Piet Retief,ZA,2022-09-17 23:26:10,-27.0071,30.8132,55.02,95,1,2.95
536,Bogalusa,US,2022-09-17 23:26:11,30.791,-89.8487,85.75,70,75,3.44
537,Svetlogorsk,BY,2022-09-17 23:26:11,52.6333,29.7333,46.94,94,84,5.28
538,Najran,SA,2022-09-17 23:23:05,17.4924,44.1277,77.65,27,93,2.82
539,Shimoda,JP,2022-09-17 23:26:12,34.6667,138.95,80.96,92,91,11.01
540,Grand Island,US,2022-09-17 23:22:26,40.925,-98.342,84.2,55,75,5.75
541,Bubaque,GW,2022-09-17 23:26:12,11.2833,-15.8333,80.87,80,95,10.96
542,Tambura,SS,2022-09-17 23:26:12,5.6,27.4667,68.29,97,88,1.95
543,Pitanga,BR,2022-09-17 23:26:13,-24.7572,-51.7614,54.54,71,0,8.03
